sign,R,G,B
6,130,74,49
6,127,74,52
6,128,75,51
6,127,76,50
6,123,73,57
6,128,72,53
6,131,73,49
6,129,74,51
6,126,74,53
6,124,74,55
6,119,75,59
6,127,75,51
6,128,74,51
6,133,72,48
6,111,82,61
6,111,82,61
6,104,81,68
6,112,81,61
6,108,81,65
6,111,82,61
6,110,81,62
6,105,81,67
6,108,81,65
6,109,81,64
6,110,82,62
6,112,81,61
6,112,81,61
6,115,76,62
6,114,77,63
6,113,75,65
6,112,76,66
6,115,75,64
6,115,75,63
6,117,74,62
6,115,75,64
6,105,79,69
6,112,77,65
6,111,78,65
6,113,77,64
6,103,78,72
6,144,71,38
6,148,67,39
6,142,69,43
6,142,69,43
6,142,68,44
6,136,70,47
6,144,67,43
6,144,68,42
6,131,71,52
6,131,71,51
6,143,69,41
6,145,70,39
6,147,69,38
6,145,69,39
6,138,68,47
6,130,71,52
6,130,67,56
6,136,74,44
6,142,74,37
6,146,74,33
6,145,74,35
6,145,72,36
6,142,70,41
6,138,67,48
6,146,73,34
6,148,71,34
6,146,72,36
6,142,72,40
6,145,71,38
6,140,72,41
6,147,72,35
6,145,73,36
6,144,74,36
6,132,76,45
6,137,77,40
6,136,76,42
6,135,78,40
6,134,76,44
6,130,76,47
6,134,77,42
6,135,77,41
6,136,77,40
6,135,76,43
6,125,76,52
6,127,76,50
6,131,76,47
6,131,77,46
6,132,77,45
6,130,77,46
6,126,77,51
6,123,78,52
6,132,75,46
6,130,74,50
6,131,74,49
6,132,73,48
6,131,73,50
6,130,73,50
6,132,74,47
6,129,75,49
6,131,74,48
6,147,74,32
6,152,74,28
6,123,75,55
6,129,74,50
6,159,66,28
6,152,70,32
6,152,69,32
6,153,69,31
6,155,70,29
6,136,75,44
6,151,69,34
6,150,66,37
6,138,72,43
6,148,70,35
6,154,69,30
6,154,69,32
6,147,71,36
6,148,71,34
7,80,84,90
7,81,83,89
7,79,85,90
7,79,85,90
7,78,85,91
7,79,84,90
7,81,82,91
7,81,83,89
7,82,82,89
7,82,83,89
7,82,82,89
7,81,83,89
7,82,83,89
7,81,83,90
7,81,82,90
7,83,83,88
7,82,83,88
7,108,75,71
7,105,75,74
7,113,72,69
7,106,74,73
7,113,73,67
7,111,74,68
7,118,71,64
7,117,73,64
7,114,72,67
7,116,69,69
7,115,70,68
7,112,74,68
7,112,69,76
7,119,66,72
7,113,65,79
7,103,69,85
7,109,66,83
7,115,71,68
7,114,68,68
7,110,69,73
7,96,76,78
7,107,72,76
7,116,64,77
7,116,67,71
7,116,70,72
7,112,70,72
7,114,67,75
7,98,83,72
7,101,80,72
7,99,81,73
7,99,82,73
7,96,83,74
7,99,82,72
7,100,81,72
7,96,83,75
7,96,83,75
7,97,82,75
7,96,82,75
7,96,84,74
7,95,82,77
7,96,83,74
7,96,83,75
7,99,77,79
7,99,79,80
7,97,79,79
7,95,79,79
7,97,79,79
7,95,79,79
7,99,78,75
7,100,79,76
7,100,79,76
7,97,77,78
7,93,79,78
7,97,79,79
7,98,77,74
7,96,78,76
7,101,77,75
7,99,78,77
7,97,79,79
7,94,81,73
7,99,78,77
7,97,79,77
7,97,78,80
7,97,79,78
7,89,81,84
7,91,81,82
7,89,78,86
7,89,79,86
7,87,81,85
7,88,78,87
7,86,80,88
7,89,80,85
7,88,82,83
7,96,80,77
7,95,80,79
7,96,79,79
7,95,81,78
7,95,79,79
7,90,80,84
7,93,79,82
7,87,81,85
7,84,80,95
7,84,79,99
7,85,82,93
7,84,83,91
7,83,82,90
7,85,82,91
7,84,80,97
7,86,81,88
7,85,80,86
7,83,82,90
7,83,81,92
7,82,82,92
7,83,81,92
7,80,82,94
7,121,76,57
7,121,75,57
7,119,75,60
7,118,74,62
7,116,75,62
7,114,74,65
7,115,75,63
7,116,75,63
7,116,75,62
7,116,77,61
7,110,77,67
7,112,77,65
7,119,76,58
7,120,74,59
7,121,75,58
7,118,74,62
7,117,76,60
7,115,75,64
7,96,81,76
7,110,78,65
7,113,77,64
7,119,74,60
7,116,75,63
7,117,76,60
7,104,75,74
7,106,76,72
7,105,75,73
7,104,75,74
7,104,75,75
7,96,79,78
7,103,77,74
7,101,77,75
7,103,76,75
7,104,76,73
7,104,75,75
7,107,75,71
7,106,77,70
7,107,74,72
7,106,76,71
7,107,74,72
7,105,76,72
7,106,75,73
7,99,77,78
7,119,75,60
7,115,75,64
7,115,76,63
7,119,75,59
7,119,75,60
7,121,73,60
7,121,74,58
7,127,71,55
7,127,73,53
7,122,75,57
7,109,78,66
7,118,75,60
7,121,73,59
7,123,74,57
7,121,74,59
7,122,74,58
7,90,79,83
7,90,77,86
7,90,79,85
7,90,79,83
7,89,79,87
7,90,79,87
7,89,80,83
7,87,81,85
7,91,78,87
7,96,77,79
7,93,78,83
7,93,78,81
7,91,78,85
7,93,78,81
7,90,79,85
7,78,83,92
7,78,85,91
7,78,83,92
7,79,84,91
7,78,85,91
7,79,85,89
7,81,83,90
7,81,83,90
7,79,84,91
7,78,84,92
7,79,83,92
7,80,84,90
7,78,85,91
7,78,85,91
7,79,85,90
7,79,85,90
7,78,83,92
7,115,82,56
7,111,80,63
7,108,83,62
7,112,84,57
7,116,83,55
7,116,80,58
7,113,82,58
7,111,82,61
7,117,79,58
7,116,79,58
7,110,85,58
7,106,83,64
7,121,78,55
7,113,79,61
7,110,79,64
7,117,80,56
7,120,79,55
7,121,77,55
7,120,77,56
7,110,80,63
7,118,79,56
7,129,76,49
7,126,76,51
7,126,76,51
7,112,81,61
7,108,81,65
7,113,81,60
7,111,80,62
7,114,81,59
7,114,80,60
7,115,80,59
7,88,79,84
7,88,78,86
7,87,79,90
7,82,79,88
7,83,82,87
7,85,80,87
7,87,82,89
7,83,80,89
7,87,80,87
7,87,80,87
7,87,80,87
7,87,80,87
7,87,81,85
7,87,80,87
7,83,84,87
7,87,78,89
7,83,81,89
7,90,76,87
7,83,78,92
7,87,77,89
7,92,71,90
7,86,79,89
7,88,77,89
7,83,82,89
7,91,74,88
7,90,76,87
7,90,76,87
7,90,75,88
7,90,76,87
7,92,73,89
7,86,84,84
7,89,82,82
7,90,82,82
7,90,83,80
7,90,83,80
7,90,83,80
7,88,82,83
7,88,84,83
7,87,84,83
7,87,84,83
7,118,69,72
7,121,72,58
7,122,69,63
7,114,75,58
7,117,75,63
7,119,72,62
7,125,68,61
7,120,72,62
7,126,69,60
7,117,73,64
7,122,66,65
7,118,70,56
7,116,71,66
7,116,71,66
7,126,69,60
8,93,65,95
8,93,65,95
8,93,65,95
8,94,68,92
8,96,66,91
8,97,66,91
8,95,68,91
8,92,71,91
8,92,67,94
8,92,67,94
8,97,63,93
8,98,64,92
8,100,61,92
8,120,49,83
8,128,46,82
8,113,57,86
8,121,55,82
8,133,49,82
8,128,44,93
8,106,56,85
8,109,56,86
8,119,54,86
8,115,53,78
8,102,63,82
8,121,50,84
8,124,50,75
8,126,52,77
8,111,59,84
8,112,59,82
8,118,61,74
8,112,64,78
8,113,63,78
8,116,62,76
8,112,64,78
8,114,61,79
8,114,62,78
8,113,64,76
8,114,60,80
8,114,59,80
8,114,61,79
8,115,63,76
8,108,69,77
8,79,65,110
8,81,64,109
8,84,63,107
8,85,64,105
8,84,65,104
8,86,65,103
8,80,69,105
8,77,66,110
8,75,67,112
8,79,65,109
8,80,65,108
8,80,66,108
8,80,66,108
8,80,66,107
8,81,67,105
8,111,69,74
8,111,69,74
8,116,68,69
8,116,66,71
8,113,66,75
8,115,65,73
8,116,63,75
8,116,62,75
8,114,69,70
8,116,66,71
8,117,68,69
8,118,67,68
8,115,69,69
8,112,72,70
8,117,74,62
8,105,59,89
8,105,59,89
8,103,63,88
8,108,56,90
8,112,54,87
8,109,57,87
8,114,56,84
8,113,58,83
8,112,60,82
8,106,62,86
8,111,56,86
8,115,55,84
8,110,55,88
8,106,57,90
8,106,57,91
8,104,67,82
8,110,66,78
8,112,62,79
8,111,63,79
8,113,62,79
8,111,62,80
8,113,63,77
8,117,63,74
8,112,67,75
8,116,65,72
8,116,63,75
8,115,64,74
8,118,63,73
8,113,71,69
8,114,72,67
8,104,64,86
8,104,64,86
8,104,64,86
8,104,65,85
8,103,65,85
8,103,65,85
8,103,65,85
8,103,66,84
8,102,64,87
8,104,61,88
8,104,64,86
8,104,62,88
8,103,64,86
8,103,65,86
8,100,66,87
8,101,63,89
8,102,62,90
8,97,70,86
8,97,70,86
8,98,67,88
8,99,66,89
8,99,66,88
8,98,68,88
8,99,68,87
8,100,66,88
8,99,67,87
8,101,66,87
8,100,67,86
8,99,63,91
8,99,63,91
8,96,65,92
8,98,64,91
8,97,68,89
8,97,65,91
8,98,63,93
8,96,66,92
8,98,63,93
8,96,65,93
8,96,68,89
8,87,80,87
8,87,80,87
8,87,80,87
8,87,82,88
8,84,83,88
8,84,83,88
8,85,83,88
8,87,82,88
8,87,80,87
8,88,81,88
8,86,81,87
8,85,83,88
8,85,83,88
8,85,80,86
8,110,68,76
8,108,67,78
8,109,68,77
8,107,69,77
8,108,64,81
8,107,69,77
8,109,69,76
8,104,70,79
8,105,68,81
8,106,63,85
8,109,67,78
8,108,68,78
8,110,66,78
8,109,71,74
8,110,68,75
8,106,69,79
8,109,69,76
8,108,69,77
8,106,67,80
8,103,66,84
8,107,65,81
8,112,62,79
8,114,61,79
8,112,61,81
8,112,59,82
8,112,62,79
8,105,67,82
8,111,69,74
8,114,67,72
8,107,57,90
8,107,55,91
8,111,57,85
8,109,56,88
8,109,56,88
8,112,66,76
8,112,64,77
8,114,64,75
8,111,61,82
8,116,74,63
8,121,74,58
8,112,72,69
8,110,68,75
8,109,71,74
8,114,72,68
8,117,74,63
8,109,70,74
8,112,66,76
8,107,70,76
8,110,67,76
8,110,67,76
8,111,67,75
8,111,68,75
8,113,68,73
8,111,65,78
8,111,66,76
8,112,66,76
8,109,68,76
8,110,67,77
8,110,65,78
8,111,63,79
8,111,64,79
8,110,65,78
8,110,66,77
8,111,65,78
8,110,65,79
8,109,67,78
8,111,66,77
8,104,71,79
8,85,73,95
8,85,73,95
8,85,73,95
8,87,72,95
8,87,72,95
8,83,74,91
8,84,77,95
8,83,73,97
8,86,72,98
8,86,70,99
8,86,70,99
8,82,67,96
8,86,70,99
8,85,70,99
8,86,71,100
8,84,69,98
8,86,70,99
8,83,73,97
8,71,74,109
8,70,74,111
8,68,72,119
8,69,73,118
8,71,73,114
8,68,73,113
8,71,74,109
8,77,73,96
8,77,73,96
8,78,76,98
8,77,79,104
8,72,77,106
8,70,75,105
8,80,75,95
8,80,75,95
8,101,55,98
8,97,65,92
8,103,56,95
8,100,57,96
8,98,57,98
8,88,61,104
8,85,65,103
8,82,70,102
8,82,65,107
8,92,65,96
8,99,59,96
8,79,69,105
8,81,65,107
8,86,62,106
8,82,64,107
8,81,70,102
9,33,94,123
9,37,91,125
9,44,91,121
9,41,92,123
9,48,90,115
9,53,89,113
9,56,88,111
9,42,92,119
9,37,92,123
9,36,92,125
9,42,84,122
9,38,91,122
9,41,93,117
9,34,93,123
9,40,93,127
9,38,93,124
9,42,87,118
9,54,92,101
9,53,89,115
9,52,91,106
9,53,92,109
9,52,90,111
9,53,93,105
9,59,93,102
9,55,91,107
9,53,91,104
9,59,90,111
9,56,88,111
9,55,93,96
9,54,91,110
9,53,92,107
9,53,96,103
9,55,91,107
9,53,91,112
9,50,93,112
9,37,94,121
9,30,100,126
9,35,95,123
9,32,98,120
9,39,95,120
9,40,95,115
9,37,90,130
9,39,95,120
9,28,95,138
9,28,99,119
9,24,95,141
9,24,97,132
9,25,98,130
9,26,97,127
9,31,99,118
9,33,98,120
9,32,97,129
9,26,97,129
9,50,91,121
9,45,93,116
9,41,101,99
9,36,98,121
9,35,95,119
9,40,99,95
9,53,92,109
9,49,91,113
9,57,90,109
9,65,91,92
9,65,91,92
9,43,97,109
9,49,95,118
9,55,90,110
9,42,93,114
9,43,93,118
9,45,89,116
9,43,94,113
9,67,87,100
9,67,87,100
9,67,86,100
9,67,86,100
9,63,87,104
9,70,85,99
9,74,84,96
9,68,86,99
9,65,86,103
9,71,85,98
9,69,85,100
9,70,85,98
9,70,85,98
9,69,85,100
9,69,85,100
9,69,85,100
9,69,85,100
9,67,86,101
9,64,88,98
9,64,89,94
9,71,84,101
9,68,86,100
9,72,86,99
9,71,85,98
9,67,86,103
9,64,86,107
9,65,86,107
9,72,83,103
9,69,84,103
9,57,88,108
9,53,90,108
9,71,83,95
9,69,88,94
9,73,84,88
9,60,86,111
9,60,86,111
9,70,82,106
9,68,83,106
9,51,94,111
9,49,95,111
9,46,95,110
9,49,96,112
9,51,94,111
9,47,95,109
9,48,94,110
9,54,94,104
9,61,91,99
9,59,91,106
9,55,93,102
9,42,98,115
9,47,96,110
9,44,94,119
9,48,93,112
9,41,97,120
9,40,98,120
9,50,100,88
9,48,99,90
9,50,96,112
9,51,94,111
9,69,86,99
9,70,86,98
9,68,85,100
9,68,84,102
9,71,83,99
9,70,84,99
9,75,82,97
9,73,84,97
9,68,84,101
9,67,87,100
9,68,86,100
9,67,87,100
9,68,86,100
9,68,86,100
9,39,94,115
9,35,95,121
9,34,95,126
9,29,98,127
9,32,100,135
9,67,82,123
9,38,94,119
9,58,84,117
9,48,96,110
9,61,84,116
9,48,89,117
9,60,88,112
9,33,98,116
9,40,95,115
9,17,100,142
9,57,84,114
9,32,98,114
9,36,93,122
9,4,107,142
9,7,102,144
9,7,102,144
9,7,102,144
9,23,100,131
9,5,102,147
9,9,99,145
9,6,103,145
9,16,102,136
9,21,100,133
9,13,103,138
9,0,109,144
9,5,106,142
9,0,106,147
9,27,100,126
9,60,88,106
9,57,87,110
9,59,86,109
9,52,90,111
9,58,86,109
9,52,87,114
9,50,88,116
9,52,88,113
9,50,89,115
9,54,88,112
9,48,90,115
9,45,103,88
9,45,103,88
9,39,106,89
9,45,99,111
9,44,95,114
9,54,92,105
9,54,95,101
9,48,94,120
9,44,95,112
9,54,94,104
9,52,93,121
9,65,90,95
9,63,93,103
9,55,98,107
9,57,90,105
9,58,91,106
9,58,91,106
9,64,87,105
9,60,86,103
9,61,88,105
9,57,90,109
9,64,87,103
9,59,88,104
9,59,85,108
9,56,87,108
9,56,89,104
9,53,90,109
9,73,86,95
9,73,86,92
9,73,86,92
9,80,84,83
9,76,85,92
9,84,84,86
9,84,84,86
9,87,83,82
9,84,84,86
9,83,84,86
9,80,85,89
9,75,83,94
9,75,82,92
9,70,89,96
9,72,89,97
9,84,80,103
9,54,96,94
9,77,88,92
9,61,88,99
9,67,89,103
9,62,90,94
9,64,91,100
9,63,92,100
9,70,89,95
9,71,85,97
9,72,85,97
9,69,86,98
9,69,85,99
9,69,86,99
9,68,85,100
9,71,85,98
9,72,85,96
9,68,86,99
9,69,85,99
9,71,86,97
9,74,86,94
9,77,85,92
9,71,86,97
9,50,97,106
9,58,93,103
9,58,93,103
9,58,93,102
9,59,93,102
9,60,91,102
9,58,93,103
9,56,94,104
9,55,95,104
9,56,94,103
9,48,98,108
9,42,100,104
9,38,100,97
9,41,96,116
9,43,94,113
9,51,92,114
9,60,88,110
9,39,97,117
9,62,88,111
9,63,92,100
9,50,85,115
9,51,93,109
9,40,89,122
9,44,95,116
9,44,95,116
9,41,95,123
9,39,97,121
9,36,96,122
9,38,95,115
9,43,96,110
10,82,101,71
10,77,107,70
10,81,100,73
10,82,104,67
10,85,102,66
10,83,98,72
10,83,98,73
10,82,99,72
10,84,98,72
10,85,100,69
10,84,101,69
10,81,103,70
10,81,103,70
10,80,100,73
10,110,118,45
10,109,117,40
10,105,113,36
10,109,118,29
10,100,107,53
10,102,111,66
10,105,114,25
10,105,114,25
10,99,102,71
10,103,112,31
10,102,111,18
10,96,104,53
10,82,87,84
10,81,90,83
10,82,89,82
10,78,94,82
10,78,88,88
10,72,89,93
10,77,87,89
10,80,92,82
10,80,91,82
10,78,94,81
10,82,90,82
10,77,94,83
10,80,91,82
10,77,92,85
10,81,100,72
10,81,99,74
10,80,100,74
10,77,108,68
10,73,107,73
10,72,110,71
10,73,101,79
10,69,96,89
10,72,94,87
10,73,96,85
10,72,98,83
10,73,103,78
10,72,102,80
10,78,94,81
10,81,112,61
10,78,107,68
10,79,104,71
10,79,102,73
10,78,105,70
10,79,102,73
10,80,101,73
10,68,109,77
10,74,98,81
10,72,102,79
10,71,104,78
10,73,103,77
10,71,113,70
10,72,110,72
10,71,109,74
10,70,108,76
10,71,107,76
10,72,105,76
10,22,109,122
10,67,101,85
10,71,106,77
10,69,107,77
10,68,110,76
10,69,103,81
10,70,109,75
10,70,113,71
10,71,106,77
10,71,106,77
10,66,102,85
10,68,101,85
10,72,105,77
10,84,99,71
10,80,100,73
10,82,100,71
10,82,102,70
10,82,100,71
10,81,106,67
10,87,106,60
10,80,100,73
10,82,106,66
10,77,106,71
10,77,105,72
10,79,102,73
10,77,106,70
10,78,106,69
10,79,103,71
10,82,96,76
10,77,96,81
10,77,107,70
10,75,106,73
10,76,103,74
10,76,101,76
10,77,107,69
10,80,101,73
10,74,95,84
10,74,96,83
10,74,96,83
10,73,96,84
10,74,94,85
10,77,96,80
10,77,94,82
10,78,94,82
10,79,94,81
10,79,93,82
10,81,95,78
10,78,91,85
10,73,94,87
10,79,91,84
10,77,90,86
10,76,92,86
10,76,90,87
10,75,90,88
10,73,94,87
10,73,92,89
10,88,113,52
10,88,114,52
10,88,114,51
10,89,115,50
10,87,119,47
10,87,114,54
10,88,113,53
10,86,115,52
10,88,112,54
10,86,119,49
10,85,116,52
10,89,114,50
10,85,115,54
10,87,105,62
10,87,112,55
10,89,114,51
10,87,114,52
10,90,117,47
10,89,124,40
10,79,97,55
10,82,99,67
10,78,91,84
10,77,90,81
10,81,96,77
10,80,95,88
10,80,92,78
10,90,106,59
10,83,98,75
10,87,96,75
10,85,99,63
10,85,99,64
10,83,97,64
10,85,98,68
10,83,99,54
10,85,99,66
10,83,96,68
10,75,104,75
10,72,104,78
10,71,101,82
10,73,105,76
10,74,98,81
10,73,103,78
10,71,100,83
10,72,97,84
10,67,104,83
10,66,100,87
10,71,104,79
10,69,116,69
10,73,102,78
10,93,123,37
10,83,103,68
10,84,104,66
10,76,108,69
10,81,101,72
10,83,117,53
10,85,112,56
10,75,99,79
10,77,97,80
10,73,103,77
10,75,105,73
10,78,106,69
10,81,96,77
10,80,96,77
10,81,95,78
10,80,95,78
10,80,92,81
10,80,92,82
10,84,94,76
10,84,97,72
10,81,95,77
10,80,96,78
10,85,95,74
10,83,96,74
10,84,96,74
10,85,95,74
10,81,96,76
10,81,95,78
10,80,98,76
10,81,96,77
10,82,95,77
10,73,95,86
10,73,94,87
10,74,95,85
10,74,92,87
10,69,95,89
10,73,92,88
10,74,92,87
10,72,94,88
10,73,92,89
10,73,92,88
10,73,94,87
10,74,91,88
10,74,92,88
10,75,109,69
10,73,111,69
10,73,111,69
10,73,111,70
10,73,112,69
10,73,113,68
10,71,110,72
10,67,94,92
10,66,93,94
10,76,102,76
10,71,112,71
10,75,110,70
10,74,110,69
10,73,109,72
10,73,113,68
10,72,111,70
10,72,113,69
10,68,110,76
10,73,114,67
10,71,112,71
10,76,95,83
10,77,93,84
10,76,92,86
10,75,90,88
10,77,89,88
10,75,91,88
10,75,91,88
10,75,88,91
10,76,92,86
10,74,92,88
10,74,91,88
10,76,91,87
10,75,92,86
10,77,92,84
10,83,95,76
10,77,97,80
10,79,96,79
10,81,93,80
10,84,101,68
10,82,97,74
10,83,99,71
10,81,103,69
10,82,102,70
10,81,95,78
10,83,105,66
10,84,104,66
10,84,101,68
10,84,102,68
10,78,103,72
10,84,101,69
10,82,103,69
10,86,98,70
10,85,100,69
10,86,98,70
10,77,103,73
10,76,103,75
10,80,106,67
10,81,104,69
10,82,115,56
10,73,129,51
10,75,130,49
10,43,132,78
10,44,118,92
10,81,103,70
10,72,104,77
10,71,111,71
10,66,121,66
10,69,121,63
10,72,114,67
10,75,116,62
10,77,99,78
10,73,103,77
10,75,95,83
10,74,100,80
10,74,104,75
10,74,102,78
10,75,97,81
10,76,97,81
10,76,97,80
10,76,97,81
11,78,85,90
11,78,85,90
11,79,84,91
11,78,86,89
11,79,86,88
11,77,86,91
11,79,85,90
11,80,85,89
11,80,85,88
11,79,85,90
11,78,85,91
11,79,85,90
11,80,85,90
11,80,84,89
11,79,85,89
11,79,86,89
11,73,80,100
11,73,85,96
11,75,84,94
11,73,85,96
11,75,82,96
11,72,82,100
11,78,94,82
11,82,83,88
11,77,82,95
11,75,83,95
11,77,82,95
11,73,89,92
11,73,85,95
11,70,85,98
11,72,87,94
11,83,84,88
11,83,85,82
11,84,85,87
11,84,83,88
11,86,87,81
11,87,87,77
11,84,84,84
11,84,83,88
11,83,82,90
11,83,82,88
11,85,86,80
11,80,86,84
11,83,84,89
11,79,84,91
11,79,84,91
11,81,84,89
11,81,84,89
11,78,83,92
11,78,82,93
11,78,83,92
11,78,86,90
11,77,88,88
11,72,85,96
11,72,85,97
11,73,85,95
11,70,86,98
11,63,84,108
11,82,87,85
11,81,83,89
11,81,83,90
11,82,83,89
11,78,86,90
11,80,83,91
11,80,84,89
11,80,83,91
11,76,85,93
11,77,85,92
11,79,84,91
11,78,85,91
11,78,83,93
11,77,85,91
11,78,86,90
11,78,84,91
11,86,87,81
11,90,84,79
11,87,85,81
11,86,84,83
11,88,83,82
11,88,83,82
11,90,85,78
11,90,84,80
11,87,83,84
11,85,84,85
11,88,85,81
11,87,84,83
11,90,84,80
11,89,86,79
11,76,80,98
11,71,83,99
11,75,81,97
11,68,83,102
11,73,80,101
11,71,84,99
11,79,81,94
11,74,81,99
11,74,81,98
11,71,80,103
11,75,79,99
11,71,82,101
11,61,85,108
11,74,81,99
11,77,82,95
11,76,85,93
11,77,81,95
11,78,83,92
11,79,82,92
11,80,81,93
11,80,83,90
11,84,82,88
11,83,82,88
11,84,81,89
11,83,81,90
11,78,84,91
11,77,85,91
11,84,81,89
11,80,84,89
11,80,84,89
11,81,85,88
11,81,83,89
11,81,84,89
11,82,84,87
11,78,83,93
11,77,82,94
11,80,84,90
11,81,84,88
11,84,83,86
11,83,83,87
11,81,83,89
11,82,84,87
11,76,84,93
11,79,83,91
11,75,85,94
11,78,85,90
11,76,84,95
11,72,86,96
11,77,85,91
11,82,85,87
11,80,85,88
11,80,85,89
11,79,84,90
11,78,86,89
11,76,86,92
11,77,87,89
11,81,86,86
11,78,87,88
11,78,87,88
11,78,86,89
11,81,87,85
11,80,86,87
11,78,85,90
11,75,87,91
11,77,86,91
11,78,86,90
11,78,86,90
11,80,86,88
11,79,87,88
11,82,87,85
11,82,87,85
11,83,86,84
11,83,84,86
11,76,87,91
11,81,84,89
11,80,85,89
11,79,83,91
11,76,86,91
11,81,87,86
11,81,90,83
11,80,82,91
11,81,82,90
11,80,80,93
11,76,82,96
11,72,84,97
11,76,81,96
11,76,81,96
11,78,82,93
11,80,80,94
11,78,82,93
11,79,83,92
11,80,84,89
11,80,80,94
11,80,80,94
11,75,87,92
11,78,83,93
11,78,82,93
11,80,82,91
11,80,82,91
11,78,78,98
11,74,78,102
11,72,81,100
11,66,84,103
11,66,84,103
11,72,85,97
11,71,83,99
11,72,85,97
11,71,85,98
11,70,84,99
11,71,83,100
11,71,83,100
11,71,83,100
11,71,83,100
11,71,84,99
11,71,85,98
11,71,85,98
11,72,86,96
11,72,85,97
11,70,85,98
11,71,85,98
11,82,86,85
11,83,87,84
11,86,83,85
11,70,85,99
11,73,85,96
11,72,84,98
11,73,85,96
11,73,85,95
11,72,86,95
11,73,84,97
11,76,84,94
11,74,84,95
11,72,87,95
11,71,85,97
11,72,85,96
11,73,85,96
11,76,82,95
11,73,86,95
11,76,83,94
11,76,83,94
11,75,84,94
