location	locationLabel	countryLabel
http://www.wikidata.org/entity/Q4348917	Norra Djurgården	Sweden
http://www.wikidata.org/entity/Q41778642	British Museum	United Kingdom
http://www.wikidata.org/entity/Q183	Germany	Germany
http://www.wikidata.org/entity/Q25287	Gothenburg	Sweden
http://www.wikidata.org/entity/Q2167	Lund	Sweden
http://www.wikidata.org/entity/Q1754	Stockholm	Sweden
http://www.wikidata.org/entity/Q656	Saint Petersburg	Russia
http://www.wikidata.org/entity/Q25286	Uppsala	Sweden
http://www.wikidata.org/entity/Q179815	Durham	United Kingdom
http://www.wikidata.org/entity/Q3646335	Vasastaden	Sweden
http://www.wikidata.org/entity/Q49111	Cambridge	United States of America
http://www.wikidata.org/entity/Q350	Cambridge	United Kingdom
http://www.wikidata.org/entity/Q1707	Kiel	Germany
http://www.wikidata.org/entity/Q1772186	Kruununhaka	Finland
http://www.wikidata.org/entity/Q26793	Bergen	Norway
http://www.wikidata.org/entity/Q47887	Nijmegen	Netherlands
http://www.wikidata.org/entity/Q3150	Jena	Germany
http://www.wikidata.org/entity/Q585	Oslo	Norway
http://www.wikidata.org/entity/Q38511	Turku	Finland
http://www.wikidata.org/entity/Q1781556	Gärdet	Sweden
http://www.wikidata.org/entity/Q10719196	Wallingatan	Sweden
http://www.wikidata.org/entity/Q26476	Sundsvall	Sweden
http://www.wikidata.org/entity/Q482055	Acton	Australia
http://www.wikidata.org/entity/Q298489	Östermalm	Sweden
http://www.wikidata.org/entity/Q84	London	United Kingdom
http://www.wikidata.org/entity/Q926728	Bromma	Sweden
http://www.wikidata.org/entity/Q3114	Canberra	Australia
http://www.wikidata.org/entity/Q10725885	Änggården	Sweden
http://www.wikidata.org/entity/Q25579	Umeå	Sweden
http://www.wikidata.org/entity/Q26515	Östersund	Sweden
http://www.wikidata.org/entity/Q32253035	Huddinge	Sweden
http://www.wikidata.org/entity/Q26345	Kalmar	Sweden
http://www.wikidata.org/entity/Q123766	Charlottesville	United States of America
http://www.wikidata.org/entity/Q265682	Vadstena	Sweden
http://www.wikidata.org/entity/Q5242576	Universitetsholmen	Sweden
http://www.wikidata.org/entity/Q26262688	University of Leeds Campus	United Kingdom
http://www.wikidata.org/entity/Q2211	Malmö	Sweden
http://www.wikidata.org/entity/Q26152	Växjö	Sweden
http://www.wikidata.org/entity/Q10683761	Sundbybergs stad	Sweden
http://www.wikidata.org/entity/Q150120	Bloomsbury	United Kingdom
http://www.wikidata.org/entity/Q213465	Guildford	United Kingdom
http://www.wikidata.org/entity/Q23169	Oxfordshire	United Kingdom
http://www.wikidata.org/entity/Q34217	Oxford	United Kingdom
http://www.wikidata.org/entity/Q25413	Linköping	Sweden
http://www.wikidata.org/entity/Q21166	Skövde	Sweden
http://www.wikidata.org/entity/Q25789	Karlskrona	Sweden
http://www.wikidata.org/entity/Q26937	Kristianstad	Sweden
http://www.wikidata.org/entity/Q25457	Karlstad	Sweden
http://www.wikidata.org/entity/Q54339	Trollhättan	Sweden
http://www.wikidata.org/entity/Q25724	Norrköping	Sweden
http://www.wikidata.org/entity/Q26040	Borås	Sweden
http://www.wikidata.org/entity/Q25732	Örebro	Sweden
http://www.wikidata.org/entity/Q26521	Halmstad	Sweden
http://www.wikidata.org/entity/Q2523431	Stadshagen	Sweden
http://www.wikidata.org/entity/Q99438089	Duke University campus	United States of America
http://www.wikidata.org/entity/Q1044419	Carolina Rediviva	Sweden
http://www.wikidata.org/entity/Q21168	Varberg	Sweden
http://www.wikidata.org/entity/Q1773	Riga	Latvia
http://www.wikidata.org/entity/Q18125	Manchester	United Kingdom
http://www.wikidata.org/entity/Q1445185	Ramlösa	Sweden
http://www.wikidata.org/entity/Q1781652	Midsommarkransen	Sweden
http://www.wikidata.org/entity/Q340	Montreal	Canada
http://www.wikidata.org/entity/Q10670072	Skeppsholmen	Sweden
http://www.wikidata.org/entity/Q176	Quebec	Canada
http://www.wikidata.org/entity/Q25415	Jönköping	Sweden
http://www.wikidata.org/entity/Q36405	Aberdeen	United Kingdom
http://www.wikidata.org/entity/Q207350	Rehovot	Israel
http://www.wikidata.org/entity/Q1468648	Georgetown	United States of America
http://www.wikidata.org/entity/Q1218	Jerusalem	Israel
http://www.wikidata.org/entity/Q3274356	Angered	Sweden
http://www.wikidata.org/entity/Q749	Groningen	Netherlands
http://www.wikidata.org/entity/Q10690	Cardiff	United Kingdom
http://www.wikidata.org/entity/Q34370	Rotterdam	Netherlands
http://www.wikidata.org/entity/Q25412	Västerås	Sweden
http://www.wikidata.org/entity/Q1198	North Rhine-Westphalia	Germany
http://www.wikidata.org/entity/Q2742	Münster	Germany
http://www.wikidata.org/entity/Q182923	Stirling	United Kingdom
http://www.wikidata.org/entity/Q504114	Guelph	Canada
http://www.wikidata.org/entity/Q23154	Bristol	United Kingdom
http://www.wikidata.org/entity/Q26268	Luleå	Sweden
http://www.wikidata.org/entity/Q7230430	Porsön	Sweden
http://www.wikidata.org/entity/Q2652407	Sé e São Pedro	Portugal
http://www.wikidata.org/entity/Q863050	Cincinnati Museum Center at Union Terminal	United States of America
http://www.wikidata.org/entity/Q1803674	AlbaNova	Sweden
http://www.wikidata.org/entity/Q2966	Heidelberg	Germany
http://www.wikidata.org/entity/Q202408	Svalöv	Sweden
http://www.wikidata.org/entity/Q935702	Oban	United Kingdom
http://www.wikidata.org/entity/Q391948	Millport	United Kingdom
http://www.wikidata.org/entity/Q2974822	Cité scientifique	France
http://www.wikidata.org/entity/Q5455633	Fitzherbert	New Zealand
http://www.wikidata.org/entity/Q129153	Haga	Sweden
http://www.wikidata.org/entity/Q4117115	Flemingsberg	Sweden
http://www.wikidata.org/entity/Q465811	National Mall	United States of America
http://www.wikidata.org/entity/Q13360574	Matara	Sri Lanka
http://www.wikidata.org/entity/Q6662	Cesena	Italy
http://www.wikidata.org/entity/Q50195	Imola	Italy
http://www.wikidata.org/entity/Q130191	Norwich	United Kingdom
http://www.wikidata.org/entity/Q13364	Ravenna	Italy
http://www.wikidata.org/entity/Q79848	Southampton	United Kingdom
http://www.wikidata.org/entity/Q13367	Forlì	Italy
http://www.wikidata.org/entity/Q29080	Ozzano dell'Emilia	Italy
http://www.wikidata.org/entity/Q13142	Fano	Italy
http://www.wikidata.org/entity/Q13369	Rimini	Italy
http://www.wikidata.org/entity/Q1486	Buenos Aires	Argentina
http://www.wikidata.org/entity/Q3130	Sydney	Australia
http://www.wikidata.org/entity/Q99937	Cesenatico	Italy
http://www.wikidata.org/entity/Q52981	Faenza	Italy
http://www.wikidata.org/entity/Q36433	Porto	Portugal
http://www.wikidata.org/entity/Q4115712	Kaunas	Lithuania
http://www.wikidata.org/entity/Q172	Toronto	Canada
http://www.wikidata.org/entity/Q10673294	Solna	Sweden
http://www.wikidata.org/entity/Q83232	Kiruna	Sweden
http://www.wikidata.org/entity/Q1026676	Norrmalm	Sweden
http://www.wikidata.org/entity/Q54757	Visby	Sweden
http://www.wikidata.org/entity/Q199712	Çanakkale	Turkey
http://www.wikidata.org/entity/Q871265	East Lansing	United States of America
http://www.wikidata.org/entity/Q5502687	Frenchay	United Kingdom
http://www.wikidata.org/entity/Q26509	Falun	Sweden
http://www.wikidata.org/entity/Q42448	Sheffield	United Kingdom
http://www.wikidata.org/entity/Q23436	Edinburgh	United Kingdom
http://www.wikidata.org/entity/Q10593587	Mörby	Sweden
http://www.wikidata.org/entity/Q43382	Plymouth	United Kingdom
http://www.wikidata.org/entity/Q831527	Djurgården	Sweden
http://www.wikidata.org/entity/Q25748	Gävle	Sweden
http://www.wikidata.org/entity/Q47554	Toruń	Poland
http://www.wikidata.org/entity/Q23124	West Midlands	United Kingdom
http://www.wikidata.org/entity/Q2256	Birmingham	United Kingdom
http://www.wikidata.org/entity/Q3047556	Edgbaston	United Kingdom
http://www.wikidata.org/entity/Q677514	Dorotheenstadt	German Reich
http://www.wikidata.org/entity/Q64	Berlin	Germany
http://www.wikidata.org/entity/Q390551	National Institutes of Health	United States of America
http://www.wikidata.org/entity/Q7895385	University of Exeter, Cornwall Campus	United Kingdom
http://www.wikidata.org/entity/Q7622729	Streatham Campus	United Kingdom
http://www.wikidata.org/entity/Q7594039	St Luke's Campus	United Kingdom
http://www.wikidata.org/entity/Q986020	Longwood Medical and Academic Area	United States of America
http://www.wikidata.org/entity/Q22502	Taiwan	Taiwan
http://www.wikidata.org/entity/Q1867	Taipei	Taiwan
http://www.wikidata.org/entity/Q7981199	Wellcome Genome Campus	United Kingdom
http://www.wikidata.org/entity/Q239143	Kowloon	People's Republic of China
http://www.wikidata.org/entity/Q50408	Seodaemun District	South Korea
http://www.wikidata.org/entity/Q1449	Genoa	Italy
http://www.wikidata.org/entity/Q3043091	Hung Hom	People's Republic of China
http://www.wikidata.org/entity/Q157669	Yau Tsim Mong District	People's Republic of China
http://www.wikidata.org/entity/Q86114776	Hammersmith Campus, Imperial College London	United Kingdom
http://www.wikidata.org/entity/Q86113860	White City Campus, Imperial College London	United Kingdom
http://www.wikidata.org/entity/Q128244	Waco	United States of America
http://www.wikidata.org/entity/Q7517190	Silwood Park	United Kingdom
http://www.wikidata.org/entity/Q54758	Katrineholm	Sweden
http://www.wikidata.org/entity/Q86088281	South Kensington Campus, Imperial College London	United Kingdom
http://www.wikidata.org/entity/Q3892155	Kontinkangas	Finland
http://www.wikidata.org/entity/Q1002144	Southport	Australia
http://www.wikidata.org/entity/Q2303437	Stadsdeel Noord	Netherlands
http://www.wikidata.org/entity/Q100	Boston	United States of America
http://www.wikidata.org/entity/Q8273407	Macquarie Park	Australia
http://www.wikidata.org/entity/Q174	São Paulo	Brazil
http://www.wikidata.org/entity/Q2741998	Etu-Töölö	Finland
http://www.wikidata.org/entity/Q1533	Caracas	Venezuela
http://www.wikidata.org/entity/Q1055	Hamburg	Germany
http://www.wikidata.org/entity/Q41262	Nottingham	United Kingdom
http://www.wikidata.org/entity/Q1085	Prague	Czech Republic
http://www.wikidata.org/entity/Q406	Istanbul	Turkey
http://www.wikidata.org/entity/Q6225	Coventry	United Kingdom
http://www.wikidata.org/entity/Q3552816	Uxbridge	United Kingdom
http://www.wikidata.org/entity/Q755153	Adelphi	United States of America
http://www.wikidata.org/entity/Q259230	Martinsried	Germany
http://www.wikidata.org/entity/Q1023563	Nõmme	Estonia
http://www.wikidata.org/entity/Q367402	Indre By	Denmark
http://www.wikidata.org/entity/Q12061437	Magill	Australia
http://www.wikidata.org/entity/Q327348	Mount Gambier	Australia
http://www.wikidata.org/entity/Q5112	Adelaide	Australia
http://www.wikidata.org/entity/Q3640	Ankara	Turkey
http://www.wikidata.org/entity/Q6794461	Mawson Lakes	Australia
http://www.wikidata.org/entity/Q24190244	Whyalla Norrie	Australia
http://www.wikidata.org/entity/Q4478	Punjab	Pakistan
http://www.wikidata.org/entity/Q241021	Montrouge	France
http://www.wikidata.org/entity/Q172455	Boulogne-Billancourt	France
http://www.wikidata.org/entity/Q90	Paris	France
http://www.wikidata.org/entity/Q1425428	Newcastle upon Tyne	United Kingdom
http://www.wikidata.org/entity/Q537323	Loughborough	United Kingdom
http://www.wikidata.org/entity/Q64063085	Q64063085	Netherlands
http://www.wikidata.org/entity/Q334	Singapore	Singapore
http://www.wikidata.org/entity/Q56433543	Thebarton campus	Australia
http://www.wikidata.org/entity/Q56433476	Roseworthy campus	Australia
http://www.wikidata.org/entity/Q56433431	North Terrace campus	Australia
http://www.wikidata.org/entity/Q56433517	Waite campus	Australia
http://www.wikidata.org/entity/Q580	Łódź	Poland
http://www.wikidata.org/entity/Q1888208	Blasieholmen	Sweden
http://www.wikidata.org/entity/Q7593808	St John's	United Kingdom
http://www.wikidata.org/entity/Q123709	Dundee	United Kingdom
http://www.wikidata.org/entity/Q204234	Milton Keynes	United Kingdom
http://www.wikidata.org/entity/Q1646181	Worcester	United Kingdom
http://www.wikidata.org/entity/Q13729283	Huygensgebouw, Nijmegen	Netherlands
http://www.wikidata.org/entity/Q67575442	Worcestershire	United Kingdom
http://www.wikidata.org/entity/Q54341	Borlänge	Sweden
http://www.wikidata.org/entity/Q83065	Leicester	United Kingdom
http://www.wikidata.org/entity/Q13375	Pisa	Italy
http://www.wikidata.org/entity/Q94385	Stockholm urban area	Sweden
http://www.wikidata.org/entity/Q1192085	Malmö Centrum	Sweden
http://www.wikidata.org/entity/Q42462	York	United Kingdom
http://www.wikidata.org/entity/Q31487	Kraków	Poland
http://www.wikidata.org/entity/Q3240427	Härnösand	Sweden
http://www.wikidata.org/entity/Q579854	Gamla stan	Sweden
http://www.wikidata.org/entity/Q54356	Nyköping	Sweden
http://www.wikidata.org/entity/Q126393	Palais Erzherzog Albrecht	Austria
http://www.wikidata.org/entity/Q182872	Fontainebleau	France
http://www.wikidata.org/entity/Q234735	Meudon	France
http://www.wikidata.org/entity/Q210985	Chelmsford	United Kingdom
http://www.wikidata.org/entity/Q117382	Sora	Italy
http://www.wikidata.org/entity/Q128226	Terracina	Italy
http://www.wikidata.org/entity/Q242710	Guidonia Montecelio	Italy
http://www.wikidata.org/entity/Q242533	Civitavecchia	Italy
http://www.wikidata.org/entity/Q271411	Malindi	Kenya
http://www.wikidata.org/entity/Q243116	Nettuno	Italy
http://www.wikidata.org/entity/Q116592	Cassino	Italy
http://www.wikidata.org/entity/Q241744	Ariccia	Italy
http://www.wikidata.org/entity/Q241791	Bracciano	Italy
http://www.wikidata.org/entity/Q242553	Colleferro	Italy
http://www.wikidata.org/entity/Q13396	Rieti	Italy
http://www.wikidata.org/entity/Q13450	Isernia	Italy
http://www.wikidata.org/entity/Q490	Milan	Italy
http://www.wikidata.org/entity/Q10496093	Fjärdingen	Sweden
http://www.wikidata.org/entity/Q13410	Latina	Italy
http://www.wikidata.org/entity/Q243172	Pomezia	Italy
http://www.wikidata.org/entity/Q128065	Cisterna di Latina	Italy
http://www.wikidata.org/entity/Q221900	Pozzilli	Italy
http://www.wikidata.org/entity/Q13413	Frosinone	Italy
http://www.wikidata.org/entity/Q13395	Viterbo	Italy
http://www.wikidata.org/entity/Q128089	Gaeta	Italy
http://www.wikidata.org/entity/Q3090863	Headington	United Kingdom
http://www.wikidata.org/entity/Q604283	Coffs Harbour	Australia
http://www.wikidata.org/entity/Q207639	Chichester	United Kingdom
http://www.wikidata.org/entity/Q939389	Skara	Sweden
http://www.wikidata.org/entity/Q54109	United States Capitol	United States of America
http://www.wikidata.org/entity/Q2337907	John Adams Building	United States of America
http://www.wikidata.org/entity/Q109036	Haugesund	Norway
http://www.wikidata.org/entity/Q3161243	James Madison Memorial Building	United States of America
http://www.wikidata.org/entity/Q2615945	Thomas Jefferson Building	United States of America
http://www.wikidata.org/entity/Q693628	Wilmersdorf	Germany
http://www.wikidata.org/entity/Q3297936	Foxhall	United States of America
http://www.wikidata.org/entity/Q2019662	Foggy Bottom	United States of America
http://www.wikidata.org/entity/Q4666835	Abercromby Square	United Kingdom
