organisation,organisationLabel,location,locationLabel
http://www.wikidata.org/entity/Q752038,Uppsala Astronomical Observatory,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q458393,Durham University,http://www.wikidata.org/entity/Q179815,Durham
http://www.wikidata.org/entity/Q854280,Royal Institute of Technology,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q371522,University of Gothenburg,http://www.wikidata.org/entity/Q25287,Gothenburg
http://www.wikidata.org/entity/Q1420103,Swedish Museum of Natural History,http://www.wikidata.org/entity/Q4348917,Norra Djurgården
http://www.wikidata.org/entity/Q1420103,Swedish Museum of Natural History,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q1061504,Stockholm School of Economics,http://www.wikidata.org/entity/Q3646335,Vasastaden
http://www.wikidata.org/entity/Q185246,Uppsala University,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q1312762,Swedish University of Agricultural Sciences,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q219564,Karolinska Institute,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q49108,Massachusetts Institute of Technology,http://www.wikidata.org/entity/Q49111,Cambridge
http://www.wikidata.org/entity/Q218506,Lund University,http://www.wikidata.org/entity/Q2167,Lund
http://www.wikidata.org/entity/Q221645,Stockholm University,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q2755982,Uppsala Botanical Garden,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q4345832,Saint Petersburg Academy of Sciences,http://www.wikidata.org/entity/Q656,Saint Petersburg
http://www.wikidata.org/entity/Q632004,Radboud University Nijmegen,http://www.wikidata.org/entity/Q47887,Nijmegen
http://www.wikidata.org/entity/Q2841849,Ruotsin Helsingin-suurlähetystö,http://www.wikidata.org/entity/Q1772186,Kruununhaka
http://www.wikidata.org/entity/Q204457,University of Bergen,http://www.wikidata.org/entity/Q26793,Bergen
http://www.wikidata.org/entity/Q156737,University of Kiel,http://www.wikidata.org/entity/Q1707,Kiel
http://www.wikidata.org/entity/Q6373,British Museum,http://www.wikidata.org/entity/Q41778642,British Museum
http://www.wikidata.org/entity/Q154804,Leipzig University,http://www.wikidata.org/entity/Q183,Germany
http://www.wikidata.org/entity/Q474816,Geological Survey of Sweden,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q154561,University of Jena,http://www.wikidata.org/entity/Q3150,Jena
http://www.wikidata.org/entity/Q1371375,Museum of Ethnography,http://www.wikidata.org/entity/Q1781556,Gärdet
http://www.wikidata.org/entity/Q1371375,Museum of Ethnography,http://www.wikidata.org/entity/Q10719196,Wallingatan
http://www.wikidata.org/entity/Q917874,Åbo Akademi University,http://www.wikidata.org/entity/Q38511,Turku
http://www.wikidata.org/entity/Q486156,University of Oslo,http://www.wikidata.org/entity/Q585,Oslo
http://www.wikidata.org/entity/Q35794,University of Cambridge,http://www.wikidata.org/entity/Q350,Cambridge
http://www.wikidata.org/entity/Q1414861,University of Exeter,http://www.wikidata.org/entity/Q7594039,St Luke's Campus
http://www.wikidata.org/entity/Q1414861,University of Exeter,http://www.wikidata.org/entity/Q7895385,"University of Exeter, Cornwall Campus"
http://www.wikidata.org/entity/Q977781,Malmö University,http://www.wikidata.org/entity/Q5242576,Universitetsholmen
http://www.wikidata.org/entity/Q1163548,Blekinge Institute of Technology,http://www.wikidata.org/entity/Q25789,Karlskrona
http://www.wikidata.org/entity/Q1144565,Umeå University,http://www.wikidata.org/entity/Q25579,Umeå
http://www.wikidata.org/entity/Q977781,Malmö University,http://www.wikidata.org/entity/Q2211,Malmö
http://www.wikidata.org/entity/Q459506,University of Bristol,http://www.wikidata.org/entity/Q23154,Bristol
http://www.wikidata.org/entity/Q836805,Chalmers University of Technology,http://www.wikidata.org/entity/Q25287,Gothenburg
http://www.wikidata.org/entity/Q1414861,University of Exeter,http://www.wikidata.org/entity/Q7622729,Streatham Campus
http://www.wikidata.org/entity/Q127990,Australian National University,http://www.wikidata.org/entity/Q3114,Canberra
http://www.wikidata.org/entity/Q953058,National Library of Sweden,http://www.wikidata.org/entity/Q298489,Östermalm
http://www.wikidata.org/entity/Q127990,Australian National University,http://www.wikidata.org/entity/Q482055,Acton
http://www.wikidata.org/entity/Q3330828,Zoological museum in Lund,http://www.wikidata.org/entity/Q2167,Lund
http://www.wikidata.org/entity/Q956772,Gothenburg Botanical Garden,http://www.wikidata.org/entity/Q10725885,Änggården
http://www.wikidata.org/entity/Q1940803,Mid Sweden University,http://www.wikidata.org/entity/Q26476,Sundsvall
http://www.wikidata.org/entity/Q1480245,National Defence Radio Establishment,http://www.wikidata.org/entity/Q926728,Bromma
http://www.wikidata.org/entity/Q1940803,Mid Sweden University,http://www.wikidata.org/entity/Q26515,Östersund
http://www.wikidata.org/entity/Q47011663,Q47011663,http://www.wikidata.org/entity/Q32253035,Huddinge
http://www.wikidata.org/entity/Q953058,National Library of Sweden,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q1481050,London Business School,http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q1751928,Linnaeus University,http://www.wikidata.org/entity/Q26345,Kalmar
http://www.wikidata.org/entity/Q633078,Malmö Konsthall,http://www.wikidata.org/entity/Q2211,Malmö
http://www.wikidata.org/entity/Q7581760,Spyken,http://www.wikidata.org/entity/Q2167,Lund
http://www.wikidata.org/entity/Q850730,University of Groningen,http://www.wikidata.org/entity/Q749,Groningen
http://www.wikidata.org/entity/Q1751928,Linnaeus University,http://www.wikidata.org/entity/Q26152,Växjö
http://www.wikidata.org/entity/Q375606,"Birkbeck, University of London",http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q3330592,Lund University Historical Museum,http://www.wikidata.org/entity/Q2167,Lund
http://www.wikidata.org/entity/Q782600,Linköping University,http://www.wikidata.org/entity/Q25413,Linköping
http://www.wikidata.org/entity/Q2496060,Jönköping University,http://www.wikidata.org/entity/Q25415,Jönköping
http://www.wikidata.org/entity/Q430594,Uppsala University Hospital,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q725108,Open-air museum Skansen,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q10492852,Museum of Evolution of Uppsala University,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q1187271,Hong Kong Polytechnic University,http://www.wikidata.org/entity/Q157669,Yau Tsim Mong District
http://www.wikidata.org/entity/Q152087,Humboldt University of Berlin,http://www.wikidata.org/entity/Q64,Berlin
http://www.wikidata.org/entity/Q10658535,National Board of Forensic Medicine,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q664846,National Cancer Institute,http://www.wikidata.org/entity/Q390551,National Institutes of Health
http://www.wikidata.org/entity/Q1341845,European Bioinformatics Institute,http://www.wikidata.org/entity/Q7981199,Wellcome Genome Campus
http://www.wikidata.org/entity/Q245247,King's College London,http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q1734280,Karolinska University Hospital,http://www.wikidata.org/entity/Q129153,Haga
http://www.wikidata.org/entity/Q1879124,Medical Products Agency,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q3038944,"University College of Film, Radio, Television and Theatre",http://www.wikidata.org/entity/Q1781556,Gärdet
http://www.wikidata.org/entity/Q119684,Malmö City Library,http://www.wikidata.org/entity/Q1192085,Malmö Centrum
http://www.wikidata.org/entity/Q152087,Humboldt University of Berlin,http://www.wikidata.org/entity/Q677514,Dorotheenstadt
http://www.wikidata.org/entity/Q1187271,Hong Kong Polytechnic University,http://www.wikidata.org/entity/Q239143,Kowloon
http://www.wikidata.org/entity/Q1734280,Karolinska University Hospital,http://www.wikidata.org/entity/Q4117115,Flemingsberg
http://www.wikidata.org/entity/Q170027,University of London,http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q1187271,Hong Kong Polytechnic University,http://www.wikidata.org/entity/Q3043091,Hung Hom
http://www.wikidata.org/entity/Q7437625,Scottish Association for Marine Science,http://www.wikidata.org/entity/Q935702,Oban
http://www.wikidata.org/entity/Q7437625,Scottish Association for Marine Science,http://www.wikidata.org/entity/Q391948,Millport
http://www.wikidata.org/entity/Q3151942,Lille institute for electronics micro-electronics and nanotechnologies,http://www.wikidata.org/entity/Q2974822,Cité scientifique
http://www.wikidata.org/entity/Q546976,University of Surrey,http://www.wikidata.org/entity/Q213465,Guildford
http://www.wikidata.org/entity/Q3290496,Sahlgrenska University Hospital,http://www.wikidata.org/entity/Q25287,Gothenburg
http://www.wikidata.org/entity/Q1464114,University of Skövde,http://www.wikidata.org/entity/Q21166,Skövde
http://www.wikidata.org/entity/Q1546159,Mälardalen University College,http://www.wikidata.org/entity/Q25412,Västerås
http://www.wikidata.org/entity/Q86019561,Cardiff University School of Earth and Ocean Sciences,http://www.wikidata.org/entity/Q10690,Cardiff
http://www.wikidata.org/entity/Q1622088,University of Borås,http://www.wikidata.org/entity/Q26040,Borås
http://www.wikidata.org/entity/Q6554447,Linköping University Hospital,http://www.wikidata.org/entity/Q25413,Linköping
http://www.wikidata.org/entity/Q10411783,Q10411783,http://www.wikidata.org/entity/Q3274356,Angered
http://www.wikidata.org/entity/Q7894643,University West,http://www.wikidata.org/entity/Q54339,Trollhättan
http://www.wikidata.org/entity/Q950917,Nordic Institute for Theoretical Physics,http://www.wikidata.org/entity/Q1803674,AlbaNova
http://www.wikidata.org/entity/Q2822454,Royal Swedish Academy of Agriculture and Forestry,http://www.wikidata.org/entity/Q3646335,Vasastaden
http://www.wikidata.org/entity/Q213439,University of Virginia,http://www.wikidata.org/entity/Q123766,Charlottesville
http://www.wikidata.org/entity/Q950917,Nordic Institute for Theoretical Physics,http://www.wikidata.org/entity/Q4348917,Norra Djurgården
http://www.wikidata.org/entity/Q56247128,Cincinnati Museum of Natural History and Science,http://www.wikidata.org/entity/Q863050,Cincinnati Museum Center at Union Terminal
http://www.wikidata.org/entity/Q333886,Georgetown University,http://www.wikidata.org/entity/Q1468648,Georgetown
http://www.wikidata.org/entity/Q10686267,The Swedish Seed Association,http://www.wikidata.org/entity/Q202408,Svalöv
http://www.wikidata.org/entity/Q174570,London School of Economics and Political Science,http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q28948579,Föreningen för kvinnans politiska rösträtt i Stockholm,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q2901382,Uppsala University Library,http://www.wikidata.org/entity/Q1044419,Carolina Rediviva
http://www.wikidata.org/entity/Q189022,Imperial College London,http://www.wikidata.org/entity/Q86113860,"White City Campus, Imperial College London"
http://www.wikidata.org/entity/Q223429,University of Birmingham,http://www.wikidata.org/entity/Q3047556,Edgbaston
http://www.wikidata.org/entity/Q189022,Imperial College London,http://www.wikidata.org/entity/Q86114776,"Hammersmith Campus, Imperial College London"
http://www.wikidata.org/entity/Q34433,University of Oxford,http://www.wikidata.org/entity/Q23169,Oxfordshire
http://www.wikidata.org/entity/Q34433,University of Oxford,http://www.wikidata.org/entity/Q34217,Oxford
http://www.wikidata.org/entity/Q189022,Imperial College London,http://www.wikidata.org/entity/Q86088281,"South Kensington Campus, Imperial College London"
http://www.wikidata.org/entity/Q1045828,University of East Anglia,http://www.wikidata.org/entity/Q130191,Norwich
http://www.wikidata.org/entity/Q198678,Swedish Radiation Safety Authority,http://www.wikidata.org/entity/Q54758,Katrineholm
http://www.wikidata.org/entity/Q223429,University of Birmingham,http://www.wikidata.org/entity/Q23124,West Midlands
http://www.wikidata.org/entity/Q223429,University of Birmingham,http://www.wikidata.org/entity/Q2256,Birmingham
http://www.wikidata.org/entity/Q189022,Imperial College London,http://www.wikidata.org/entity/Q7517190,Silwood Park
http://www.wikidata.org/entity/Q270532,University of Aberdeen,http://www.wikidata.org/entity/Q36405,Aberdeen
http://www.wikidata.org/entity/Q3126873,Erasmus MC,http://www.wikidata.org/entity/Q34370,Rotterdam
http://www.wikidata.org/entity/Q1972721,Luleå University of Technology,http://www.wikidata.org/entity/Q7230430,Porsön
http://www.wikidata.org/entity/Q7654827,Swedish Research Council,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q1972721,Luleå University of Technology,http://www.wikidata.org/entity/Q26268,Luleå
http://www.wikidata.org/entity/Q1796144,Royal College of Music in Stockholm,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q151510,Heidelberg University,http://www.wikidata.org/entity/Q2966,Heidelberg
http://www.wikidata.org/entity/Q3110979,Södertörn University,http://www.wikidata.org/entity/Q4117115,Flemingsberg
http://www.wikidata.org/entity/Q3110979,Södertörn University,http://www.wikidata.org/entity/Q32253035,Huddinge
http://www.wikidata.org/entity/Q2002420,Örebro University,http://www.wikidata.org/entity/Q25732,Örebro
http://www.wikidata.org/entity/Q10550663,Kustsanatoriet Apelviken,http://www.wikidata.org/entity/Q21168,Varberg
http://www.wikidata.org/entity/Q498407,University of Latvia,http://www.wikidata.org/entity/Q1773,Riga
http://www.wikidata.org/entity/Q230899,University of Manchester,http://www.wikidata.org/entity/Q18125,Manchester
http://www.wikidata.org/entity/Q168751,Duke University,http://www.wikidata.org/entity/Q99438089,Duke University campus
http://www.wikidata.org/entity/Q631844,Swedish National Heritage Board,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q502842,Halmstad University College,http://www.wikidata.org/entity/Q26521,Halmstad
http://www.wikidata.org/entity/Q5625923,Gävle University College,http://www.wikidata.org/entity/Q25748,Gävle
http://www.wikidata.org/entity/Q812573,Baylor University,http://www.wikidata.org/entity/Q128244,Waco
http://www.wikidata.org/entity/Q502824,Kristianstad University College,http://www.wikidata.org/entity/Q26937,Kristianstad
http://www.wikidata.org/entity/Q10444909,Centralsjukhuset Kristianstad,http://www.wikidata.org/entity/Q26937,Kristianstad
http://www.wikidata.org/entity/Q3563936,Swedish National Road and Transport Research Institute,http://www.wikidata.org/entity/Q25413,Linköping
http://www.wikidata.org/entity/Q503424,University of Leeds,http://www.wikidata.org/entity/Q26262688,University of Leeds Campus
http://www.wikidata.org/entity/Q1888771,Manchester Metropolitan University,http://www.wikidata.org/entity/Q18125,Manchester
http://www.wikidata.org/entity/Q10553859,Regional Archives in Göteborg,http://www.wikidata.org/entity/Q25287,Gothenburg
http://www.wikidata.org/entity/Q1144673,Royal Academy of Music,http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q1752712,Nicolaus Copernicus University in Toruń,http://www.wikidata.org/entity/Q47554,Toruń
http://www.wikidata.org/entity/Q10576435,Campus Manilla,http://www.wikidata.org/entity/Q831527,Djurgården
http://www.wikidata.org/entity/Q1670860,Swedish International Development Cooperation Agency,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q1858061,Karlstad University,http://www.wikidata.org/entity/Q25457,Karlstad
http://www.wikidata.org/entity/Q6971056,National Board of Health and Welfare,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q2445509,Swedish Defence Research Agency,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q9361026,Ramlösa hälsobrunn,http://www.wikidata.org/entity/Q1445185,Ramlösa
http://www.wikidata.org/entity/Q7401336,Saint George's Hospital,http://www.wikidata.org/entity/Q2523431,Stadshagen
http://www.wikidata.org/entity/Q1129909,Lund University Library,http://www.wikidata.org/entity/Q2167,Lund
http://www.wikidata.org/entity/Q272576,Çanakkale Onsekiz Mart University,http://www.wikidata.org/entity/Q199712,Çanakkale
http://www.wikidata.org/entity/Q270222,Michigan State University,http://www.wikidata.org/entity/Q871265,East Lansing
http://www.wikidata.org/entity/Q180865,University of Toronto,http://www.wikidata.org/entity/Q172,Toronto
http://www.wikidata.org/entity/Q1134606,Massey University,http://www.wikidata.org/entity/Q5455633,Fitzherbert
http://www.wikidata.org/entity/Q795988,University of Guelph,http://www.wikidata.org/entity/Q504114,Guelph
http://www.wikidata.org/entity/Q2002520,"University of the West of England, Bristol",http://www.wikidata.org/entity/Q5502687,Frenchay
http://www.wikidata.org/entity/Q2983328,Swedish Meteorological and Hydrological Institute,http://www.wikidata.org/entity/Q25724,Norrköping
http://www.wikidata.org/entity/Q7435613,Scotland's Rural College,http://www.wikidata.org/entity/Q23436,Edinburgh
http://www.wikidata.org/entity/Q3064716,Botaniska trädgården,http://www.wikidata.org/entity/Q2167,Lund
http://www.wikidata.org/entity/Q189441,Jagiellonian University,http://www.wikidata.org/entity/Q31487,Kraków
http://www.wikidata.org/entity/Q1711558,University of Plymouth,http://www.wikidata.org/entity/Q43382,Plymouth
http://www.wikidata.org/entity/Q967165,University of York,http://www.wikidata.org/entity/Q42462,York
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q99937,Cesenatico
http://www.wikidata.org/entity/Q1782926,Konstfack,http://www.wikidata.org/entity/Q1781652,Midsommarkransen
http://www.wikidata.org/entity/Q1782926,Konstfack,http://www.wikidata.org/entity/Q1781556,Gärdet
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q13142,Fano
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q13369,Rimini
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q1486,Buenos Aires
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q52981,Faenza
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q13364,Ravenna
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q6662,Cesena
http://www.wikidata.org/entity/Q1782926,Konstfack,http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q50195,Imola
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q29080,Ozzano dell'Emilia
http://www.wikidata.org/entity/Q131262,University of Bologna,http://www.wikidata.org/entity/Q13367,Forlì
http://www.wikidata.org/entity/Q17518896,Public Health Agency of Sweden,http://www.wikidata.org/entity/Q26515,Östersund
http://www.wikidata.org/entity/Q193196,University College London,http://www.wikidata.org/entity/Q150120,Bloomsbury
http://www.wikidata.org/entity/Q10677733,National Veterinary Institute,http://www.wikidata.org/entity/Q25286,Uppsala
http://www.wikidata.org/entity/Q487556,University of Sydney,http://www.wikidata.org/entity/Q3130,Sydney
http://www.wikidata.org/entity/Q17518896,Public Health Agency of Sweden,http://www.wikidata.org/entity/Q10673294,Solna
http://www.wikidata.org/entity/Q193196,University College London,http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q1246991,Stockholm Public Library,http://www.wikidata.org/entity/Q94385,Stockholm urban area
http://www.wikidata.org/entity/Q1246991,Stockholm Public Library,http://www.wikidata.org/entity/Q3646335,Vasastaden
http://www.wikidata.org/entity/Q148554,National Museum of Natural History,http://www.wikidata.org/entity/Q465811,National Mall
http://www.wikidata.org/entity/Q10717657,Värmland County museum,http://www.wikidata.org/entity/Q25457,Karlstad
http://www.wikidata.org/entity/Q1388689,Örebro University Hospital,http://www.wikidata.org/entity/Q25732,Örebro
http://www.wikidata.org/entity/Q18288613,Queen Silvia Children's Hospital,http://www.wikidata.org/entity/Q25287,Gothenburg
http://www.wikidata.org/entity/Q5587845,Gothenburg University Library,http://www.wikidata.org/entity/Q25287,Gothenburg
