organisation	organisationLabel	location
http://www.wikidata.org/entity/Q218506	Lund University	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q221645	Stockholm University	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q371522	University of Gothenburg	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q854280	Royal Institute of Technology	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q752038	Uppsala Astronomical Observatory	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q185246	Uppsala University	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q1312762	Swedish University of Agricultural Sciences	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q1420103	Swedish Museum of Natural History	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q49108	Massachusetts Institute of Technology	http://www.wikidata.org/entity/Q49111
http://www.wikidata.org/entity/Q1061504	Stockholm School of Economics	http://www.wikidata.org/entity/Q3646335
http://www.wikidata.org/entity/Q458393	Durham University	http://www.wikidata.org/entity/Q179815
http://www.wikidata.org/entity/Q219564	Karolinska Institute	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1420103	Swedish Museum of Natural History	http://www.wikidata.org/entity/Q4348917
http://www.wikidata.org/entity/Q6373	British Museum	http://www.wikidata.org/entity/Q41778642
http://www.wikidata.org/entity/Q154804	Leipzig University	http://www.wikidata.org/entity/Q183
http://www.wikidata.org/entity/Q4345832	Saint Petersburg Academy of Sciences	http://www.wikidata.org/entity/Q656
http://www.wikidata.org/entity/Q2755982	Uppsala Botanical Garden	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q156737	University of Kiel	http://www.wikidata.org/entity/Q1707
http://www.wikidata.org/entity/Q204457	University of Bergen	http://www.wikidata.org/entity/Q26793
http://www.wikidata.org/entity/Q632004	Radboud University Nijmegen	http://www.wikidata.org/entity/Q47887
http://www.wikidata.org/entity/Q2841849	Ruotsin Helsingin-suurlähetystö	http://www.wikidata.org/entity/Q1772186
http://www.wikidata.org/entity/Q154561	University of Jena	http://www.wikidata.org/entity/Q3150
http://www.wikidata.org/entity/Q474816	Geological Survey of Sweden	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q917874	Åbo Akademi University	http://www.wikidata.org/entity/Q38511
http://www.wikidata.org/entity/Q486156	University of Oslo	http://www.wikidata.org/entity/Q585
http://www.wikidata.org/entity/Q1371375	Museum of Ethnography	http://www.wikidata.org/entity/Q1781556
http://www.wikidata.org/entity/Q1371375	Museum of Ethnography	http://www.wikidata.org/entity/Q10719196
http://www.wikidata.org/entity/Q459506	University of Bristol	http://www.wikidata.org/entity/Q23154
http://www.wikidata.org/entity/Q836805	Chalmers University of Technology	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q977781	Malmö University	http://www.wikidata.org/entity/Q2211
http://www.wikidata.org/entity/Q1163548	Blekinge Institute of Technology	http://www.wikidata.org/entity/Q25789
http://www.wikidata.org/entity/Q34433	University of Oxford	http://www.wikidata.org/entity/Q23169
http://www.wikidata.org/entity/Q34433	University of Oxford	http://www.wikidata.org/entity/Q34217
http://www.wikidata.org/entity/Q1045828	University of East Anglia	http://www.wikidata.org/entity/Q130191
http://www.wikidata.org/entity/Q977781	Malmö University	http://www.wikidata.org/entity/Q5242576
http://www.wikidata.org/entity/Q1414861	University of Exeter	http://www.wikidata.org/entity/Q7594039
http://www.wikidata.org/entity/Q1414861	University of Exeter	http://www.wikidata.org/entity/Q7622729
http://www.wikidata.org/entity/Q1414861	University of Exeter	http://www.wikidata.org/entity/Q7895385
http://www.wikidata.org/entity/Q198678	Swedish Radiation Safety Authority	http://www.wikidata.org/entity/Q54758
http://www.wikidata.org/entity/Q1782926	Konstfack	http://www.wikidata.org/entity/Q1781556
http://www.wikidata.org/entity/Q1782926	Konstfack	http://www.wikidata.org/entity/Q1781652
http://www.wikidata.org/entity/Q782600	Linköping University	http://www.wikidata.org/entity/Q25413
http://www.wikidata.org/entity/Q2822454	Royal Swedish Academy of Agriculture and Forestry	http://www.wikidata.org/entity/Q3646335
http://www.wikidata.org/entity/Q1144565	Umeå University	http://www.wikidata.org/entity/Q25579
http://www.wikidata.org/entity/Q3355352	Royal Institute of Art	http://www.wikidata.org/entity/Q10670072
http://www.wikidata.org/entity/Q1782926	Konstfack	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q6554447	Linköping University Hospital	http://www.wikidata.org/entity/Q25413
http://www.wikidata.org/entity/Q3355352	Royal Institute of Art	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1972721	Luleå University of Technology	http://www.wikidata.org/entity/Q7230430
http://www.wikidata.org/entity/Q953058	National Library of Sweden	http://www.wikidata.org/entity/Q298489
http://www.wikidata.org/entity/Q1464114	University of Skövde	http://www.wikidata.org/entity/Q21166
http://www.wikidata.org/entity/Q1670860	Swedish International Development Cooperation Agency	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1888771	Manchester Metropolitan University	http://www.wikidata.org/entity/Q18125
http://www.wikidata.org/entity/Q1972721	Luleå University of Technology	http://www.wikidata.org/entity/Q26268
http://www.wikidata.org/entity/Q5625923	Gävle University College	http://www.wikidata.org/entity/Q25748
http://www.wikidata.org/entity/Q953058	National Library of Sweden	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1752712	Nicolaus Copernicus University in Toruń	http://www.wikidata.org/entity/Q47554
http://www.wikidata.org/entity/Q503424	University of Leeds	http://www.wikidata.org/entity/Q26262688
http://www.wikidata.org/entity/Q3563936	Swedish National Road and Transport Research Institute	http://www.wikidata.org/entity/Q25413
http://www.wikidata.org/entity/Q3290496	Sahlgrenska University Hospital	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q1796144	Royal College of Music in Stockholm	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q35794	University of Cambridge	http://www.wikidata.org/entity/Q350
http://www.wikidata.org/entity/Q10553859	Regional Archives in Göteborg	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q10576435	Campus Manilla	http://www.wikidata.org/entity/Q831527
http://www.wikidata.org/entity/Q10711975	Vadstena hospital	http://www.wikidata.org/entity/Q265682
http://www.wikidata.org/entity/Q1751928	Linnaeus University	http://www.wikidata.org/entity/Q26152
http://www.wikidata.org/entity/Q1751928	Linnaeus University	http://www.wikidata.org/entity/Q26345
http://www.wikidata.org/entity/Q4577772	Swedish Enforcement Authority	http://www.wikidata.org/entity/Q10683761
http://www.wikidata.org/entity/Q502842	Halmstad University College	http://www.wikidata.org/entity/Q26521
http://www.wikidata.org/entity/Q1734280	Karolinska University Hospital	http://www.wikidata.org/entity/Q129153
http://www.wikidata.org/entity/Q1734280	Karolinska University Hospital	http://www.wikidata.org/entity/Q4117115
http://www.wikidata.org/entity/Q502824	Kristianstad University College	http://www.wikidata.org/entity/Q26937
http://www.wikidata.org/entity/Q631844	Swedish National Heritage Board	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q10444909	Centralsjukhuset Kristianstad	http://www.wikidata.org/entity/Q26937
http://www.wikidata.org/entity/Q812573	Baylor University	http://www.wikidata.org/entity/Q128244
http://www.wikidata.org/entity/Q1187271	Hong Kong Polytechnic University	http://www.wikidata.org/entity/Q157669
http://www.wikidata.org/entity/Q1187271	Hong Kong Polytechnic University	http://www.wikidata.org/entity/Q239143
http://www.wikidata.org/entity/Q1187271	Hong Kong Polytechnic University	http://www.wikidata.org/entity/Q3043091
http://www.wikidata.org/entity/Q270532	University of Aberdeen	http://www.wikidata.org/entity/Q36405
http://www.wikidata.org/entity/Q151510	Heidelberg University	http://www.wikidata.org/entity/Q2966
http://www.wikidata.org/entity/Q2496060	Jönköping University	http://www.wikidata.org/entity/Q25415
http://www.wikidata.org/entity/Q1858061	Karlstad University	http://www.wikidata.org/entity/Q25457
http://www.wikidata.org/entity/Q148554	National Museum of Natural History	http://www.wikidata.org/entity/Q465811
http://www.wikidata.org/entity/Q10686267	The Swedish Seed Association	http://www.wikidata.org/entity/Q202408
http://www.wikidata.org/entity/Q3110979	Södertörn University	http://www.wikidata.org/entity/Q4117115
http://www.wikidata.org/entity/Q3110979	Södertörn University	http://www.wikidata.org/entity/Q32253035
http://www.wikidata.org/entity/Q56247128	Cincinnati Museum of Natural History and Science	http://www.wikidata.org/entity/Q863050
http://www.wikidata.org/entity/Q842858	Nationalmuseum	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q18589787	Lyceum för flickor	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q5587845	Gothenburg University Library	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q1940803	Mid Sweden University	http://www.wikidata.org/entity/Q26476
http://www.wikidata.org/entity/Q1940803	Mid Sweden University	http://www.wikidata.org/entity/Q26515
http://www.wikidata.org/entity/Q2002420	Örebro University	http://www.wikidata.org/entity/Q25732
http://www.wikidata.org/entity/Q4356777	Swedish Institute of Space Physics	http://www.wikidata.org/entity/Q83232
http://www.wikidata.org/entity/Q842858	Nationalmuseum	http://www.wikidata.org/entity/Q1026676
http://www.wikidata.org/entity/Q950917	Nordic Institute for Theoretical Physics	http://www.wikidata.org/entity/Q1803674
http://www.wikidata.org/entity/Q950917	Nordic Institute for Theoretical Physics	http://www.wikidata.org/entity/Q4348917
http://www.wikidata.org/entity/Q3182302	Gotland Museum	http://www.wikidata.org/entity/Q54757
http://www.wikidata.org/entity/Q1480245	National Defence Radio Establishment	http://www.wikidata.org/entity/Q926728
http://www.wikidata.org/entity/Q127990	Australian National University	http://www.wikidata.org/entity/Q482055
http://www.wikidata.org/entity/Q1144673	Royal Academy of Music	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q956772	Gothenburg Botanical Garden	http://www.wikidata.org/entity/Q10725885
http://www.wikidata.org/entity/Q127990	Australian National University	http://www.wikidata.org/entity/Q3114
http://www.wikidata.org/entity/Q7401336	Saint George's Hospital	http://www.wikidata.org/entity/Q2523431
http://www.wikidata.org/entity/Q2445509	Swedish Defence Research Agency	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q6971056	National Board of Health and Welfare	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q174570	London School of Economics and Political Science	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q99937
http://www.wikidata.org/entity/Q201492	McGill University	http://www.wikidata.org/entity/Q340
http://www.wikidata.org/entity/Q201492	McGill University	http://www.wikidata.org/entity/Q176
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q1486
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q6662
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q13142
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q13367
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q13364
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q13369
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q29080
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q50195
http://www.wikidata.org/entity/Q131262	University of Bologna	http://www.wikidata.org/entity/Q52981
http://www.wikidata.org/entity/Q10551871	Skaraborgs sjukhus Skövde	http://www.wikidata.org/entity/Q21166
http://www.wikidata.org/entity/Q7654827	Swedish Research Council	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q7654606	Swedish Board of Agriculture	http://www.wikidata.org/entity/Q25415
http://www.wikidata.org/entity/Q10677733	National Veterinary Institute	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q28804179	Västerbotten County Administrative Board	http://www.wikidata.org/entity/Q25579
http://www.wikidata.org/entity/Q230899	University of Manchester	http://www.wikidata.org/entity/Q18125
http://www.wikidata.org/entity/Q174158	Hebrew University of Jerusalem	http://www.wikidata.org/entity/Q1218
http://www.wikidata.org/entity/Q86021120	University of Surrey School of Veterinary Medicine	http://www.wikidata.org/entity/Q213465
http://www.wikidata.org/entity/Q174158	Hebrew University of Jerusalem	http://www.wikidata.org/entity/Q207350
http://www.wikidata.org/entity/Q1557861	University of Évora	http://www.wikidata.org/entity/Q2652407
http://www.wikidata.org/entity/Q7581760	Spyken	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q375606	Birkbeck, University of London	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q633078	Malmö Konsthall	http://www.wikidata.org/entity/Q2211
http://www.wikidata.org/entity/Q850730	University of Groningen	http://www.wikidata.org/entity/Q749
http://www.wikidata.org/entity/Q430594	Uppsala University Hospital	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q10492852	Museum of Evolution of Uppsala University	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q3330592	Lund University Historical Museum	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q47011663	Q47011663	http://www.wikidata.org/entity/Q32253035
http://www.wikidata.org/entity/Q189441	Jagiellonian University	http://www.wikidata.org/entity/Q31487
http://www.wikidata.org/entity/Q1481050	London Business School	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q967165	University of York	http://www.wikidata.org/entity/Q42462
http://www.wikidata.org/entity/Q1711558	University of Plymouth	http://www.wikidata.org/entity/Q43382
http://www.wikidata.org/entity/Q168751	Duke University	http://www.wikidata.org/entity/Q99438089
http://www.wikidata.org/entity/Q7435613	Scotland's Rural College	http://www.wikidata.org/entity/Q23436
http://www.wikidata.org/entity/Q3330828	Zoological museum in Lund	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q3370919	Swedish Agency for Economic and Regional Growth	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1756541	Vytautas Magnus University	http://www.wikidata.org/entity/Q4115712
http://www.wikidata.org/entity/Q10544771	Swedish Chemicals Agency	http://www.wikidata.org/entity/Q10683761
http://www.wikidata.org/entity/Q180865	University of Toronto	http://www.wikidata.org/entity/Q172
http://www.wikidata.org/entity/Q17518896	Public Health Agency of Sweden	http://www.wikidata.org/entity/Q26515
http://www.wikidata.org/entity/Q1363442	Kulturen	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q10635976	Swedish Polar Research Secretariat	http://www.wikidata.org/entity/Q26268
http://www.wikidata.org/entity/Q10302765	Institute for Molecular and Cell Biology	http://www.wikidata.org/entity/Q36433
http://www.wikidata.org/entity/Q795988	University of Guelph	http://www.wikidata.org/entity/Q504114
http://www.wikidata.org/entity/Q963530	University of Stirling	http://www.wikidata.org/entity/Q182923
http://www.wikidata.org/entity/Q17518896	Public Health Agency of Sweden	http://www.wikidata.org/entity/Q10673294
http://www.wikidata.org/entity/Q168426	University of Münster	http://www.wikidata.org/entity/Q1198
http://www.wikidata.org/entity/Q168426	University of Münster	http://www.wikidata.org/entity/Q2742
http://www.wikidata.org/entity/Q12975239	University of Ruhuna	http://www.wikidata.org/entity/Q13360574
http://www.wikidata.org/entity/Q245247	King's College London	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q725108	Open-air museum Skansen	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q3126873	Erasmus MC	http://www.wikidata.org/entity/Q34370
http://www.wikidata.org/entity/Q498407	University of Latvia	http://www.wikidata.org/entity/Q1773
http://www.wikidata.org/entity/Q2901382	Uppsala University Library	http://www.wikidata.org/entity/Q1044419
http://www.wikidata.org/entity/Q10550663	Kustsanatoriet Apelviken	http://www.wikidata.org/entity/Q21168
http://www.wikidata.org/entity/Q3547145	Birmingham City University	http://www.wikidata.org/entity/Q2256
http://www.wikidata.org/entity/Q49121	Harvard Medical School	http://www.wikidata.org/entity/Q100
http://www.wikidata.org/entity/Q76473	University of Southampton	http://www.wikidata.org/entity/Q79848
http://www.wikidata.org/entity/Q10658535	National Board of Forensic Medicine	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q2983328	Swedish Meteorological and Hydrological Institute	http://www.wikidata.org/entity/Q25724
http://www.wikidata.org/entity/Q1622088	University of Borås	http://www.wikidata.org/entity/Q26040
http://www.wikidata.org/entity/Q1388689	Örebro University Hospital	http://www.wikidata.org/entity/Q25732
http://www.wikidata.org/entity/Q18288613	Queen Silvia Children's Hospital	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q10717657	Värmland County museum	http://www.wikidata.org/entity/Q25457
http://www.wikidata.org/entity/Q7894643	University West	http://www.wikidata.org/entity/Q54339
http://www.wikidata.org/entity/Q2002520	University of the West of England, Bristol	http://www.wikidata.org/entity/Q5502687
http://www.wikidata.org/entity/Q272576	Çanakkale Onsekiz Mart University	http://www.wikidata.org/entity/Q199712
http://www.wikidata.org/entity/Q1134606	Massey University	http://www.wikidata.org/entity/Q5455633
http://www.wikidata.org/entity/Q546976	University of Surrey	http://www.wikidata.org/entity/Q213465
http://www.wikidata.org/entity/Q270222	Michigan State University	http://www.wikidata.org/entity/Q871265
http://www.wikidata.org/entity/Q487556	University of Sydney	http://www.wikidata.org/entity/Q3130
http://www.wikidata.org/entity/Q3038944	University College of Film, Radio, Television and Theatre	http://www.wikidata.org/entity/Q1781556
