organisation	organisationLabel	location
http://www.wikidata.org/entity/Q119684	Malmö City Library	http://www.wikidata.org/entity/Q1192085
http://www.wikidata.org/entity/Q10650489	Swedish Government Offices	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1246991	Stockholm Public Library	http://www.wikidata.org/entity/Q94385
http://www.wikidata.org/entity/Q1246991	Stockholm Public Library	http://www.wikidata.org/entity/Q3646335
http://www.wikidata.org/entity/Q27621	Saint Petersburg State University	http://www.wikidata.org/entity/Q656
http://www.wikidata.org/entity/Q1439312	Danderyd Hospital	http://www.wikidata.org/entity/Q10593587
http://www.wikidata.org/entity/Q1129909	Lund University Library	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q1546159	Mälardalen University College	http://www.wikidata.org/entity/Q25412
http://www.wikidata.org/entity/Q9361026	Ramlösa hälsobrunn	http://www.wikidata.org/entity/Q1445185
http://www.wikidata.org/entity/Q10411783	Q10411783	http://www.wikidata.org/entity/Q3274356
http://www.wikidata.org/entity/Q86019561	Cardiff University School of Earth and Ocean Sciences	http://www.wikidata.org/entity/Q10690
http://www.wikidata.org/entity/Q28948579	Föreningen för kvinnans politiska rösträtt i Stockholm	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q213439	University of Virginia	http://www.wikidata.org/entity/Q123766
http://www.wikidata.org/entity/Q333886	Georgetown University	http://www.wikidata.org/entity/Q1468648
http://www.wikidata.org/entity/Q664846	National Cancer Institute	http://www.wikidata.org/entity/Q390551
http://www.wikidata.org/entity/Q7889516	United States Army Research Laboratory	http://www.wikidata.org/entity/Q755153
http://www.wikidata.org/entity/Q10677666	Swedish Agency for Health Technology Assessment and Assessment of Social Services	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q189022	Imperial College London	http://www.wikidata.org/entity/Q7517190
http://www.wikidata.org/entity/Q189022	Imperial College London	http://www.wikidata.org/entity/Q86088281
http://www.wikidata.org/entity/Q189022	Imperial College London	http://www.wikidata.org/entity/Q86113860
http://www.wikidata.org/entity/Q189022	Imperial College London	http://www.wikidata.org/entity/Q86114776
http://www.wikidata.org/entity/Q1558323	Swedish School of Sport and Health Sciences	http://www.wikidata.org/entity/Q4348917
http://www.wikidata.org/entity/Q81174	Jesus College	http://www.wikidata.org/entity/Q34217
http://www.wikidata.org/entity/Q193196	University College London	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q1558323	Swedish School of Sport and Health Sciences	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q193196	University College London	http://www.wikidata.org/entity/Q150120
http://www.wikidata.org/entity/Q978464	Natural History Museum of Denmark	http://www.wikidata.org/entity/Q367402
http://www.wikidata.org/entity/Q1432914	Rörstrand	http://www.wikidata.org/entity/Q3646335
http://www.wikidata.org/entity/Q3151942	Lille institute for electronics micro-electronics and nanotechnologies	http://www.wikidata.org/entity/Q2974822
http://www.wikidata.org/entity/Q7437625	Scottish Association for Marine Science	http://www.wikidata.org/entity/Q391948
http://www.wikidata.org/entity/Q7437625	Scottish Association for Marine Science	http://www.wikidata.org/entity/Q935702
http://www.wikidata.org/entity/Q537526	Dalarna University	http://www.wikidata.org/entity/Q26509
http://www.wikidata.org/entity/Q160302	University of Edinburgh	http://www.wikidata.org/entity/Q23436
http://www.wikidata.org/entity/Q823917	University of Sheffield	http://www.wikidata.org/entity/Q42448
http://www.wikidata.org/entity/Q195668	Queen Mary University of London	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q932411	Brunel University	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q932411	Brunel University	http://www.wikidata.org/entity/Q3552816
http://www.wikidata.org/entity/Q1138080	Coventry University	http://www.wikidata.org/entity/Q6225
http://www.wikidata.org/entity/Q1341845	European Bioinformatics Institute	http://www.wikidata.org/entity/Q7981199
http://www.wikidata.org/entity/Q223429	University of Birmingham	http://www.wikidata.org/entity/Q2256
http://www.wikidata.org/entity/Q223429	University of Birmingham	http://www.wikidata.org/entity/Q23124
http://www.wikidata.org/entity/Q223429	University of Birmingham	http://www.wikidata.org/entity/Q3047556
http://www.wikidata.org/entity/Q645663	University of Pisa	http://www.wikidata.org/entity/Q13375
http://www.wikidata.org/entity/Q896267	Boğaziçi University	http://www.wikidata.org/entity/Q406
http://www.wikidata.org/entity/Q1126189	London School of Hygiene & Tropical Medicine	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q5423685	F.C. Donders Centre for Cognitive Neuroimaging	http://www.wikidata.org/entity/Q13729283
http://www.wikidata.org/entity/Q170027	University of London	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q152087	Humboldt University of Berlin	http://www.wikidata.org/entity/Q64
http://www.wikidata.org/entity/Q1879124	Medical Products Agency	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q152087	Humboldt University of Berlin	http://www.wikidata.org/entity/Q677514
http://www.wikidata.org/entity/Q10444910	Q10444910	http://www.wikidata.org/entity/Q25457
http://www.wikidata.org/entity/Q936476	Central University of Venezuela	http://www.wikidata.org/entity/Q1533
http://www.wikidata.org/entity/Q5676556	Harvard T.H. Chan School of Public Health	http://www.wikidata.org/entity/Q986020
http://www.wikidata.org/entity/Q1968711	Nobel Prize Museum	http://www.wikidata.org/entity/Q579854
http://www.wikidata.org/entity/Q3232072	Södermanland County Council	http://www.wikidata.org/entity/Q54356
http://www.wikidata.org/entity/Q6973641	National Institute of Economic Research	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q6972720	National Food Agency	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q7944412	Västerås Central Hospital	http://www.wikidata.org/entity/Q25412
http://www.wikidata.org/entity/Q10571977	Ryhov County Hospital	http://www.wikidata.org/entity/Q25415
http://www.wikidata.org/entity/Q10416979	Swedish Work Environment Authority	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q3737020	Oulu University Hospital	http://www.wikidata.org/entity/Q3892155
http://www.wikidata.org/entity/Q99284864	Griffith University - Gold Coast Campus	http://www.wikidata.org/entity/Q1002144
http://www.wikidata.org/entity/Q472316	University of Nottingham	http://www.wikidata.org/entity/Q41262
http://www.wikidata.org/entity/Q86005221	University of Southampton Faculty of Health Sciences	http://www.wikidata.org/entity/Q79848
http://www.wikidata.org/entity/Q31519	Charles University	http://www.wikidata.org/entity/Q1085
http://www.wikidata.org/entity/Q326342	Concordia University	http://www.wikidata.org/entity/Q340
http://www.wikidata.org/entity/Q1724971	National Archives of Sweden	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q41114	Ewha Womans University	http://www.wikidata.org/entity/Q50408
http://www.wikidata.org/entity/Q137503	University of Łódź	http://www.wikidata.org/entity/Q580
http://www.wikidata.org/entity/Q1155944	Paris Descartes University	http://www.wikidata.org/entity/Q90
http://www.wikidata.org/entity/Q1677108	Swedish Transport Administration	http://www.wikidata.org/entity/Q54341
http://www.wikidata.org/entity/Q10677678	Swedish Geotechnical Institute	http://www.wikidata.org/entity/Q25413
http://www.wikidata.org/entity/Q837164	Newcastle University	http://www.wikidata.org/entity/Q1425428
http://www.wikidata.org/entity/Q1155944	Paris Descartes University	http://www.wikidata.org/entity/Q172455
http://www.wikidata.org/entity/Q1155944	Paris Descartes University	http://www.wikidata.org/entity/Q241021
http://www.wikidata.org/entity/Q6039999	Institute of Cancer Research	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q891249	Swedish Companies Registration Office	http://www.wikidata.org/entity/Q26476
http://www.wikidata.org/entity/Q56302089	Agency for Digital Government	http://www.wikidata.org/entity/Q26476
http://www.wikidata.org/entity/Q1331110	Swedish Security Service	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1140265	Royal Dramatic Theatre	http://www.wikidata.org/entity/Q298489
http://www.wikidata.org/entity/Q3578460	Västerbottens museum	http://www.wikidata.org/entity/Q25579
http://www.wikidata.org/entity/Q1235608	Paris Diderot University	http://www.wikidata.org/entity/Q90
http://www.wikidata.org/entity/Q10716418	Q10716418	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1235608	Paris Diderot University	http://www.wikidata.org/entity/Q182872
http://www.wikidata.org/entity/Q1235608	Paris Diderot University	http://www.wikidata.org/entity/Q234735
http://www.wikidata.org/entity/Q1472511	Statistics Sweden	http://www.wikidata.org/entity/Q25732
http://www.wikidata.org/entity/Q1549932	University of the Punjab	http://www.wikidata.org/entity/Q4478
http://www.wikidata.org/entity/Q12361172	Estonian-Swedish Mental Health and Suicidology Institute	http://www.wikidata.org/entity/Q1023563
http://www.wikidata.org/entity/Q878218	Max Planck Institute of Biochemistry	http://www.wikidata.org/entity/Q259230
http://www.wikidata.org/entity/Q15574	University of Adelaide	http://www.wikidata.org/entity/Q56433431
http://www.wikidata.org/entity/Q15574	University of Adelaide	http://www.wikidata.org/entity/Q56433476
http://www.wikidata.org/entity/Q15574	University of Adelaide	http://www.wikidata.org/entity/Q56433517
http://www.wikidata.org/entity/Q15574	University of Adelaide	http://www.wikidata.org/entity/Q56433543
http://www.wikidata.org/entity/Q1065414	Vrije Universiteit Amsterdam	http://www.wikidata.org/entity/Q64063085
http://www.wikidata.org/entity/Q15574	University of Adelaide	http://www.wikidata.org/entity/Q334
http://www.wikidata.org/entity/Q156725	University of Hamburg	http://www.wikidata.org/entity/Q1055
http://www.wikidata.org/entity/Q5251219	Defence Materiel Administration	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q2000141	Norrland's University Hospital	http://www.wikidata.org/entity/Q25579
http://www.wikidata.org/entity/Q61754201	Q61754201	http://www.wikidata.org/entity/Q25287
http://www.wikidata.org/entity/Q1541450	Royal Swedish Academy of Music	http://www.wikidata.org/entity/Q1888208
http://www.wikidata.org/entity/Q7654818	Swedish Post and Telecom Agency	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1558586	Hanken School of Economics	http://www.wikidata.org/entity/Q2741998
http://www.wikidata.org/entity/Q593321	University of Genoa	http://www.wikidata.org/entity/Q1449
http://www.wikidata.org/entity/Q58346416	Saint Petersburg Mining Institute	http://www.wikidata.org/entity/Q656
http://www.wikidata.org/entity/Q1421440	Fitzwilliam Museum	http://www.wikidata.org/entity/Q350
http://www.wikidata.org/entity/Q6971083	Swedish Board for Study Support	http://www.wikidata.org/entity/Q26476
http://www.wikidata.org/entity/Q371908	Albertina	http://www.wikidata.org/entity/Q126393
http://www.wikidata.org/entity/Q15576	University of South Australia	http://www.wikidata.org/entity/Q327348
http://www.wikidata.org/entity/Q15576	University of South Australia	http://www.wikidata.org/entity/Q6794461
http://www.wikidata.org/entity/Q15576	University of South Australia	http://www.wikidata.org/entity/Q12061437
http://www.wikidata.org/entity/Q15576	University of South Australia	http://www.wikidata.org/entity/Q24190244
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q1486
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q13395
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q13396
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q13410
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q13413
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q13450
http://www.wikidata.org/entity/Q15576	University of South Australia	http://www.wikidata.org/entity/Q5112
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q116592
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q117382
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q128065
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q128089
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q128226
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q221900
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q241744
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q241791
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q242533
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q242553
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q242710
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q243116
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q243172
http://www.wikidata.org/entity/Q209344	Sapienza University of Rome	http://www.wikidata.org/entity/Q271411
http://www.wikidata.org/entity/Q46210	University of Milan	http://www.wikidata.org/entity/Q490
http://www.wikidata.org/entity/Q1506922	Gustavianum	http://www.wikidata.org/entity/Q10496093
http://www.wikidata.org/entity/Q32746	National Taiwan University	http://www.wikidata.org/entity/Q1867
http://www.wikidata.org/entity/Q32746	National Taiwan University	http://www.wikidata.org/entity/Q22502
http://www.wikidata.org/entity/Q845497	Lantmäteriet	http://www.wikidata.org/entity/Q25748
http://www.wikidata.org/entity/Q2413375	The Open University	http://www.wikidata.org/entity/Q204234
http://www.wikidata.org/entity/Q3036648	University of Worcester	http://www.wikidata.org/entity/Q1646181
http://www.wikidata.org/entity/Q3036648	University of Worcester	http://www.wikidata.org/entity/Q7593808
http://www.wikidata.org/entity/Q3036648	University of Worcester	http://www.wikidata.org/entity/Q67575442
http://www.wikidata.org/entity/Q10621662	Swedish Patent and Registration Office	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q1249005	University of Dundee	http://www.wikidata.org/entity/Q123709
http://www.wikidata.org/entity/Q85985187	University College London Cancer Institute	http://www.wikidata.org/entity/Q84
http://www.wikidata.org/entity/Q1567050	Hacettepe University	http://www.wikidata.org/entity/Q3640
http://www.wikidata.org/entity/Q99284810	Southern Cross University Coffs Harbour Campus	http://www.wikidata.org/entity/Q604283
http://www.wikidata.org/entity/Q1247075	Uppsala University Coin Cabinet	http://www.wikidata.org/entity/Q25286
http://www.wikidata.org/entity/Q10274592	School of Communications and Arts of the University of São Paulo	http://www.wikidata.org/entity/Q174
http://www.wikidata.org/entity/Q924551	National Library of Norway	http://www.wikidata.org/entity/Q585
http://www.wikidata.org/entity/Q132478	Oxford Brookes University	http://www.wikidata.org/entity/Q3090863
http://www.wikidata.org/entity/Q10674565	Q10674565	http://www.wikidata.org/entity/Q3240427
http://www.wikidata.org/entity/Q3064716	Botaniska trädgården	http://www.wikidata.org/entity/Q2167
http://www.wikidata.org/entity/Q4585222	Swedish Migration Board	http://www.wikidata.org/entity/Q25724
http://www.wikidata.org/entity/Q7061065	Swedish Prison and Probation Service	http://www.wikidata.org/entity/Q25724
http://www.wikidata.org/entity/Q1333399	University of Leicester	http://www.wikidata.org/entity/Q83065
http://www.wikidata.org/entity/Q1434547	Loughborough University	http://www.wikidata.org/entity/Q537323
http://www.wikidata.org/entity/Q1142544	Wellcome Sanger Institute	http://www.wikidata.org/entity/Q7981199
http://www.wikidata.org/entity/Q838691	Muséum national d'histoire naturelle	http://www.wikidata.org/entity/Q90
http://www.wikidata.org/entity/Q7654780	National Financial Management Authority	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q131454	Library of Congress	http://www.wikidata.org/entity/Q54109
http://www.wikidata.org/entity/Q3551577	University of Chichester	http://www.wikidata.org/entity/Q207639
http://www.wikidata.org/entity/Q10416916	Swedish Labour Movement's Archives and Library	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q489175	Västergötland museum	http://www.wikidata.org/entity/Q939389
http://www.wikidata.org/entity/Q131454	Library of Congress	http://www.wikidata.org/entity/Q2337907
http://www.wikidata.org/entity/Q131454	Library of Congress	http://www.wikidata.org/entity/Q2615945
http://www.wikidata.org/entity/Q131454	Library of Congress	http://www.wikidata.org/entity/Q3161243
http://www.wikidata.org/entity/Q647768	Norwegian International Film Festival	http://www.wikidata.org/entity/Q109036
http://www.wikidata.org/entity/Q15694964	Swedish eHealth Agency	http://www.wikidata.org/entity/Q26345
http://www.wikidata.org/entity/Q540751	Anglia Ruskin University	http://www.wikidata.org/entity/Q210985
http://www.wikidata.org/entity/Q10623228	Swedish Pensions Agency	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q836916	Swedish Tax Agency	http://www.wikidata.org/entity/Q10673294
http://www.wikidata.org/entity/Q772059	Max Planck Institute for Human Development	http://www.wikidata.org/entity/Q693628
http://www.wikidata.org/entity/Q432637	George Washington University	http://www.wikidata.org/entity/Q2019662
http://www.wikidata.org/entity/Q432637	George Washington University	http://www.wikidata.org/entity/Q3297936
http://www.wikidata.org/entity/Q2002619	Nottingham Trent University	http://www.wikidata.org/entity/Q41262
http://www.wikidata.org/entity/Q3440237	Swedish Public Employment Service	http://www.wikidata.org/entity/Q1754
http://www.wikidata.org/entity/Q741082	Macquarie University	http://www.wikidata.org/entity/Q8273407
http://www.wikidata.org/entity/Q1547084	University of Twente	http://www.wikidata.org/entity/Q2303437
http://www.wikidata.org/entity/Q499510	University of Liverpool	http://www.wikidata.org/entity/Q4666835
